 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   39.401669190183860      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   41.823330809816134      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   41.823330809816134      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   41.823330809816134      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   41.823330809816134      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   5.9999999999999991      , z=   44.816669190183859      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500616      , z=   44.816669190183859      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   44.816669190183859      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   44.816669190183859      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   47.238330809816134      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   47.238330809816127      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   47.238330809816134      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   47.238330809816134      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   48.734999999999992      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   48.734999999999992      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   5.9999999999999991      , z=   50.231669190183858      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500616      , z=   50.231669190183851      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   50.231669190183858      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   50.231669190183858      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   52.653330809816133      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   52.653330809816126      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   52.653330809816126      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   52.653330809816133      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.8291796067500625      , z=   54.149999999999991      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.1708203932499366      , z=   54.149999999999991      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   1.4966691901838638      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   1.4966691901838638      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   1.4966691901838638      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   1.4966691901838638      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   3.9183308098161360      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   3.9183308098161360      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   3.9183308098161360      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   3.9183308098161360      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   6.9116691901838632      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   6.9116691901838632      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   6.9116691901838632      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   6.9116691901838632      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   9.3333308098161361      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   9.3333308098161361      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   9.3333308098161361      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   9.3333308098161361      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   12.326669190183864      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   12.326669190183864      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   12.326669190183864      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   12.326669190183864      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   14.748330809816137      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   14.748330809816137      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   14.748330809816137      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   14.748330809816137      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   16.245000000000001      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   16.245000000000001      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   17.741669190183863      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   17.741669190183863      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   17.741669190183863      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   17.741669190183863      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   20.163330809816134      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   20.163330809816134      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   20.163330809816134      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   20.163330809816134      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   21.660000000000000      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   21.660000000000000      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   23.156669190183862      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   23.156669190183862      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   23.156669190183862      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   23.156669190183862      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   25.578330809816133      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   25.578330809816133      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   25.578330809816133      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   25.578330809816133      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   27.074999999999996      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   27.074999999999996      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   27.074999999999996      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   27.074999999999996      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   28.571669190183862      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   28.571669190183862      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   28.571669190183862      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   28.571669190183862      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   30.993330809816136      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   30.993330809816136      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   30.993330809816136      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   30.993330809816136      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   32.490000000000002      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   32.490000000000002      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   33.986669190183868      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   33.986669190183868      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   33.986669190183868      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   33.986669190183868      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   36.408330809816135      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   36.408330809816135      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   36.408330809816135      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   36.408330809816135      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   37.905000000000001      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   37.905000000000001      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   39.401669190183860      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   39.401669190183860      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   39.401669190183860      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   39.401669190183860      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   41.823330809816134      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   41.823330809816134      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   41.823330809816134      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   41.823330809816134      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   43.320000000000000      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   43.320000000000000      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   44.816669190183859      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   44.816669190183859      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   44.816669190183859      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   44.816669190183859      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   47.238330809816134      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   47.238330809816127      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   47.238330809816134      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   47.238330809816134      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   48.734999999999992      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   48.734999999999999      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   48.734999999999992      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   50.231669190183858      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   50.231669190183851      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249935      , z=   50.231669190183858      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   50.231669190183858      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   52.653330809816133      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   52.653330809816126      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   52.653330809816126      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   52.653330809816133      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   54.149999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   9.8291796067500634      , z=   54.149999999999991      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   11.170820393249937      , z=   54.149999999999991      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   54.149999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   1.4966691901838638      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   1.4966691901838638      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   1.4966691901838638      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   1.4966691901838638      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   3.9183308098161360      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   3.9183308098161360      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   3.9183308098161360      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   3.9183308098161360      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   5.4150000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   5.4150000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   6.9116691901838632      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   6.9116691901838632      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   6.9116691901838632      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   6.9116691901838632      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   9.3333308098161361      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   9.3333308098161361      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   9.3333308098161361      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   9.3333308098161361      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   10.830000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   10.830000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   10.830000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   12.326669190183864      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   12.326669190183864      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   12.326669190183864      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   12.326669190183864      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   14.748330809816137      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   14.748330809816137      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   14.748330809816137      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   14.748330809816137      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   16.245000000000001      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   16.245000000000001      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   16.245000000000001      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   17.741669190183863      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   17.741669190183863      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   17.741669190183863      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   17.741669190183863      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   20.163330809816134      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   20.163330809816134      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   20.163330809816134      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   20.163330809816134      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   21.660000000000000      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   21.660000000000000      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   21.660000000000000      , e=         341 , offset=           0
